| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 | _8756_/B                               10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8757_/A1                              10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8754_/A1                              10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8750_/B                               10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8751_/A1                              10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8748_/A1                              10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8738_/B                               10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8747_/B                               10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8739_/A1                              10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4874_/B                               10.00   15.37   -5.37 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[21]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[22]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[31]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[25]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[26]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[18]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[27]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[30]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[24]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[29]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[28]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[14]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[23]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[20]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[19]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[12]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[17]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[13]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[5]$_DFFE_PP_/DE           10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[10]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[15]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[11]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[6]$_DFFE_PP_/DE           10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[16]$_DFFE_PP_/DE              10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[2]$_DFFE_PP_/DE           10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[7]$_DFFE_PP_/DE           10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[3]$_DFFE_PP_/DE           10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[4]$_DFFE_PP_/DE           10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[8]$_DFFE_PP_/DE               10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | pcpi_rs2[9]$_DFFE_PP_/DE               10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[0]$_DFFE_PP_/DE           10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_la_wdata[1]$_DFFE_PP_/DE           10.00   12.80   -2.80 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4793_/X                               10.03   12.80   -2.77 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | clkbuf_0_clk/A                         10.00   12.08   -2.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | clkbuf_regs_0_clk0/A                   10.00   12.08   -2.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | ANTENNA_9/DIODE                        10.00   12.08   -2.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4786_/Y                                1.49    3.55   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6654_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[18]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[16]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6660_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6658_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6656_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[19]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[17]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | clk                                    10.02   12.08   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6651_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5035_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[20]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6662_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5033_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[15]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5034_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[12]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[28]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[30]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[13]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[31]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9290_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9291_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9292_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9294_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[24]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6668_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9293_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9289_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9295_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[21]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6664_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9288_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[29]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6670_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[11]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[9]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9296_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[23]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[10]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9299_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[22]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9297_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[7]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[26]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[27]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[25]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6666_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[8]$_DFFE_PP_/DE    1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9298_/S                                1.50    3.56   -2.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[14]$_DFFE_PP_/DE    1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[4]$_DFFE_PP_/DE    1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[2]$_DFFE_PP_/DE    1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[3]$_DFFE_PP_/DE    1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[5]$_DFFE_PP_/DE    1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[1]$_DFFE_PP_/DE    1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[0]$_DFFE_PP_/DE    1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/mem_rdata_q[6]$_DFFE_PP_/DE    1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4970_/S                                1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4964_/S                                1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4969_/S                                1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4961_/S                                1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4976_/S                                1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4963_/S                                1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4949_/A2                               1.50    3.55   -2.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9156_/Y                                1.49    2.70   -1.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[29][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[28][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[22][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[18][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[19][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[16][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[20][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[21][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[23][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[6][0]$_DFFE_PP_/D      1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[7][0]$_DFFE_PP_/D      1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[3][0]$_DFFE_PP_/D      1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[2][0]$_DFFE_PP_/D      1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[17][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[12][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[13][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[25][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[30][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[27][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[24][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | rv32_soc/cpuregs[26][0]$_DFFE_PP_/D     1.50    2.70   -1.20 (VIOLATED)
